
|	A F 🐸 O G	|
				3.0.2/0.3.38	|	Bring color to life
[>--------------------------------------------------] 0% (1/9674), 96s
[=====================>-----------------------------] 42% (4077/9674), 1m21s
[=====================>-----------------------------] 42% (4078/9674), 1m21s
[=====================>-----------------------------] 42% (4079/9674), 1m21s
[=====================>-----------------------------] 42% (4080/9674), 1m21s
[=====================>-----------------------------] 42% (4081/9674), 1m21s
[=====================>-----------------------------] 42% (4082/9674), 1m21s
[=====================>-----------------------------] 42% (4083/9674), 1m21s
[=====================>-----------------------------] 42% (4084/9674), 1m21s
[=====================>-----------------------------] 42% (4085/9674), 1m21s
[=====================>-----------------------------] 42% (4086/9674), 1m21s
[=====================>-----------------------------] 42% (4087/9674), 1m21s
[=====================>-----------------------------] 42% (4088/9674), 1m21s
[=====================>-----------------------------] 42% (4089/9674), 1m21s
[=====================>-----------------------------] 42% (4090/9674), 1m21s
[=====================>-----------------------------] 42% (4091/9674), 1m21s
[=====================>-----------------------------] 42% (4092/9674), 1m21s
[=====================>-----------------------------] 42% (4093/9674), 1m21s
[=====================>-----------------------------] 42% (4094/9674), 1m22s
[=====================>-----------------------------] 42% (4095/9674), 1m22s
[=====================>-----------------------------] 42% (4096/9674), 1m22s
[=====================>-----------------------------] 42% (4097/9674), 1m22s
[=====================>-----------------------------] 42% (4098/9674), 1m22s
[=====================>-----------------------------] 42% (4099/9674), 1m22s
[=====================>-----------------------------] 42% (4100/9674), 1m22s
[=====================>-----------------------------] 42% (4101/9674), 1m22s
[=====================>-----------------------------] 42% (4102/9674), 1m22s
[=====================>-----------------------------] 42% (4103/9674), 1m22s
[=====================>-----------------------------] 42% (4104/9674), 1m22s
[=====================>-----------------------------] 42% (4105/9674), 1m22s
[=====================>-----------------------------] 42% (4106/9674), 1m22s
[=====================>-----------------------------] 42% (4107/9674), 1m22s
[=====================>-----------------------------] 42% (4108/9674), 1m22s
[=====================>-----------------------------] 42% (4109/9674), 1m22s
[=====================>-----------------------------] 42% (4110/9674), 1m22s
[=====================>-----------------------------] 42% (4111/9674), 1m22s
[=====================>-----------------------------] 42% (4112/9674), 1m22s
[=====================>-----------------------------] 42% (4113/9674), 1m22s
[=====================>-----------------------------] 42% (4114/9674), 1m22s
[=====================>-----------------------------] 42% (4115/9674), 1m22s
[=====================>-----------------------------] 42% (4116/9674), 1m22s
[=====================>-----------------------------] 42% (4117/9674), 1m22s
[=====================>-----------------------------] 42% (4118/9674), 1m22s
[=====================>-----------------------------] 42% (4119/9674), 1m22s
[=====================>-----------------------------] 42% (4120/9674), 1m22s
[=====================>-----------------------------] 42% (4121/9674), 1m22s
[=====================>-----------------------------] 42% (4122/9674), 1m22s
[=====================>-----------------------------] 42% (4123/9674), 1m22s
[=====================>-----------------------------] 42% (4124/9674), 1m22s
[=====================>-----------------------------] 42% (4125/9674), 1m22s
[=====================>-----------------------------] 42% (4126/9674), 1m22s
[=====================>-----------------------------] 42% (4127/9674), 1m22s
[=====================>-----------------------------] 42% (4128/9674), 1m22s
[=====================>-----------------------------] 42% (4129/9674), 1m22s
[=====================>-----------------------------] 42% (4130/9674), 1m22s
[=====================>-----------------------------] 42% (4131/9674), 1m22s
[=====================>-----------------------------] 42% (4132/9674), 1m22s
[=====================>-----------------------------] 42% (4133/9674), 1m22s
[=====================>-----------------------------] 42% (4134/9674), 1m22s
[=====================>-----------------------------] 42% (4135/9674), 1m22s
[=====================>-----------------------------] 42% (4136/9674), 1m22s
[=====================>-----------------------------] 42% (4137/9674), 1m22s
[=====================>-----------------------------] 42% (4138/9674), 1m22s
[=====================>-----------------------------] 42% (4139/9674), 1m22s
[=====================>-----------------------------] 42% (4140/9674), 1m22s
[=====================>-----------------------------] 42% (4141/9674), 1m22s
[=====================>-----------------------------] 42% (4142/9674), 1m22s
[=====================>-----------------------------] 42% (4143/9674), 1m23s
[=====================>-----------------------------] 42% (4144/9674), 1m23s
[=====================>-----------------------------] 42% (4145/9674), 1m23s
[=====================>-----------------------------] 42% (4146/9674), 1m23s
[=====================>-----------------------------] 42% (4147/9674), 1m23s
[=====================>-----------------------------] 42% (4148/9674), 1m23s
[=====================>-----------------------------] 42% (4149/9674), 1m23s
[=====================>-----------------------------] 42% (4150/9674), 1m23s
[=====================>-----------------------------] 42% (4151/9674), 1m23s
[=====================>-----------------------------] 42% (4152/9674), 1m23s
[=====================>-----------------------------] 42% (4153/9674), 1m23s
[=====================>-----------------------------] 42% (4154/9674), 1m23s
[=====================>-----------------------------] 42% (4155/9674), 1m23s
[=====================>-----------------------------] 42% (4156/9674), 1m23s
[=====================>-----------------------------] 42% (4157/9674), 1m23s
[=====================>-----------------------------] 42% (4158/9674), 1m23s
[=====================>-----------------------------] 42% (4159/9674), 1m23s
[=====================>-----------------------------] 43% (4160/9674), 1m23s
[=====================>-----------------------------] 43% (4161/9674), 1m23s
[=====================>-----------------------------] 43% (4162/9674), 1m23s
[=====================>-----------------------------] 43% (4163/9674), 1m23s
[=====================>-----------------------------] 43% (4164/9674), 1m23s
[=====================>-----------------------------] 43% (4165/9674), 1m23s
[=====================>-----------------------------] 43% (4166/9674), 1m23s
[=====================>-----------------------------] 43% (4167/9674), 1m23s
[=====================>-----------------------------] 43% (4168/9674), 1m23s
[=====================>-----------------------------] 43% (4169/9674), 1m23s
[=====================>-----------------------------] 43% (4170/9674), 1m23s
[=====================>-----------------------------] 43% (4171/9674), 1m23s
[=====================>-----------------------------] 43% (4172/9674), 1m23s
[=====================>-----------------------------] 43% (4173/9674), 1m23s
[=====================>-----------------------------] 43% (4174/9674), 1m23s
[=====================>-----------------------------] 43% (4175/9674), 1m23s
[=====================>-----------------------------] 43% (4176/9674), 1m23s
[=====================>-----------------------------] 43% (4177/9674), 1m23s
[=====================>-----------------------------] 43% (4178/9674), 1m23s
[=====================>-----------------------------] 43% (4179/9674), 1m23s
[=====================>-----------------------------] 43% (4180/9674), 1m23s
[=====================>-----------------------------] 43% (4181/9674), 1m23s
[=====================>-----------------------------] 43% (4182/9674), 1m23s
[=====================>-----------------------------] 43% (4183/9674), 1m23s
[=====================>-----------------------------] 43% (4184/9674), 1m23s
[=====================>-----------------------------] 43% (4185/9674), 1m23s
[=====================>-----------------------------] 43% (4186/9674), 1m23s
[=====================>-----------------------------] 43% (4187/9674), 1m23s
[=====================>-----------------------------] 43% (4188/9674), 1m23s
[=====================>-----------------------------] 43% (4189/9674), 1m23s
[=====================>-----------------------------] 43% (4190/9674), 1m23s
[=====================>-----------------------------] 43% (4191/9674), 1m23s
[=====================>-----------------------------] 43% (4192/9674), 1m23s
[=====================>-----------------------------] 43% (4193/9674), 1m23s
[=====================>-----------------------------] 43% (4194/9674), 1m24s
[=====================>-----------------------------] 43% (4195/9674), 1m24s
[=====================>-----------------------------] 43% (4196/9674), 1m24s
[=====================>-----------------------------] 43% (4197/9674), 1m24s
[=====================>-----------------------------] 43% (4198/9674), 1m24s
[=====================>-----------------------------] 43% (4199/9674), 1m24s
[=====================>-----------------------------] 43% (4200/9674), 1m24s
[=====================>-----------------------------] 43% (4201/9674), 1m24s
[=====================>-----------------------------] 43% (4202/9674), 1m24s
[=====================>-----------------------------] 43% (4203/9674), 1m24s
[=====================>-----------------------------] 43% (4204/9674), 1m24s
[=====================>-----------------------------] 43% (4205/9674), 1m24s
[=====================>-----------------------------] 43% (4206/9674), 1m24s
[=====================>-----------------------------] 43% (4207/9674), 1m24s
[=====================>-----------------------------] 43% (4208/9674), 1m24s
[=====================>-----------------------------] 43% (4209/9674), 1m24s
[=====================>-----------------------------] 43% (4210/9674), 1m24s
[=====================>-----------------------------] 43% (4211/9674), 1m24s
[=====================>-----------------------------] 43% (4212/9674), 1m24s
[=====================>-----------------------------] 43% (4213/9674), 1m24s
[=====================>-----------------------------] 43% (4214/9674), 1m24s
[=====================>-----------------------------] 43% (4215/9674), 1m24s
[=====================>-----------------------------] 43% (4216/9674), 1m24s
[=====================>-----------------------------] 43% (4217/9674), 1m24s
[=====================>-----------------------------] 43% (4218/9674), 1m24s
[=====================>-----------------------------] 43% (4219/9674), 1m24s
[=====================>-----------------------------] 43% (4220/9674), 1m24s
[=====================>-----------------------------] 43% (4221/9674), 1m24s
[=====================>-----------------------------] 43% (4222/9674), 1m24s
[=====================>-----------------------------] 43% (4223/9674), 1m24s
[=====================>-----------------------------] 43% (4224/9674), 1m24s
[=====================>-----------------------------] 43% (4225/9674), 1m24s
[=====================>-----------------------------] 43% (4226/9674), 1m24s
[=====================>-----------------------------] 43% (4227/9674), 1m24s
[=====================>-----------------------------] 43% (4228/9674), 1m24s
[=====================>-----------------------------] 43% (4229/9674), 1m24s
[=====================>-----------------------------] 43% (4230/9674), 1m24s
[=====================>-----------------------------] 43% (4231/9674), 1m24s
[=====================>-----------------------------] 43% (4232/9674), 1m24s
[=====================>-----------------------------] 43% (4233/9674), 1m24s
[=====================>-----------------------------] 43% (4234/9674), 1m24s
[=====================>-----------------------------] 43% (4235/9674), 1m24s
[=====================>-----------------------------] 43% (4236/9674), 1m24s
[=====================>-----------------------------] 43% (4237/9674), 1m24s
[=====================>-----------------------------] 43% (4238/9674), 1m24s
[=====================>-----------------------------] 43% (4239/9674), 1m24s
[=====================>-----------------------------] 43% (4240/9674), 1m24s
[=====================>-----------------------------] 43% (4241/9674), 1m24s
[=====================>-----------------------------] 43% (4242/9674), 1m24s
[=====================>-----------------------------] 43% (4243/9674), 1m24s
[=====================>-----------------------------] 43% (4244/9674), 1m24s
[=====================>-----------------------------] 43% (4245/9674), 1m24s
[=====================>-----------------------------] 43% (4246/9674), 1m25s
[=====================>-----------------------------] 43% (4247/9674), 1m25s
[=====================>-----------------------------] 43% (4248/9674), 1m25s
[=====================>-----------------------------] 43% (4249/9674), 1m25s
[=====================>-----------------------------] 43% (4250/9674), 1m25s
[=====================>-----------------------------] 43% (4251/9674), 1m25s
[=====================>-----------------------------] 43% (4252/9674), 1m25s
[=====================>-----------------------------] 43% (4253/9674), 1m25s
[=====================>-----------------------------] 43% (4254/9674), 1m25s
[=====================>-----------------------------] 43% (4255/9674), 1m25s
[=====================>-----------------------------] 43% (4256/9674), 1m25s
[======================>----------------------------] 44% (4257/9674), 1m25s
[======================>----------------------------] 44% (4258/9674), 1m25s
[======================>----------------------------] 44% (4259/9674), 1m25s
[======================>----------------------------] 44% (4260/9674), 1m25s
[======================>----------------------------] 44% (4261/9674), 1m25s
[======================>----------------------------] 44% (4262/9674), 1m25s
[======================>----------------------------] 44% (4263/9674), 1m25s
[======================>----------------------------] 44% (4264/9674), 1m25s
[======================>----------------------------] 44% (4265/9674), 1m25s
[======================>----------------------------] 44% (4266/9674), 1m25s
[======================>----------------------------] 44% (4267/9674), 1m25s
[======================>----------------------------] 44% (4268/9674), 1m25s
[======================>----------------------------] 44% (4269/9674), 1m25s
[======================>----------------------------] 44% (4270/9674), 1m25s
[======================>----------------------------] 44% (4271/9674), 1m25s
[======================>----------------------------] 44% (4272/9674), 1m25s
[======================>----------------------------] 44% (4273/9674), 1m25s
[======================>----------------------------] 44% (4274/9674), 1m25s
[======================>----------------------------] 44% (4275/9674), 1m25s
[======================>----------------------------] 44% (4276/9674), 1m25s
[======================>----------------------------] 44% (4277/9674), 1m25s
[======================>----------------------------] 44% (4278/9674), 1m25s
[======================>----------------------------] 44% (4279/9674), 1m25s
[======================>----------------------------] 44% (4280/9674), 1m25s
[======================>----------------------------] 44% (4281/9674), 1m25s
[======================>----------------------------] 44% (4282/9674), 1m25s
[======================>----------------------------] 44% (4283/9674), 1m25s
[======================>----------------------------] 44% (4284/9674), 1m25s
[======================>----------------------------] 44% (4285/9674), 1m25s
[======================>----------------------------] 44% (4286/9674), 1m25s
[======================>----------------------------] 44% (4287/9674), 1m25s
[======================>----------------------------] 44% (4288/9674), 1m25s
[======================>----------------------------] 44% (4289/9674), 1m25s
[======================>----------------------------] 44% (4290/9674), 1m25s
[======================>----------------------------] 44% (4291/9674), 1m25s
[======================>----------------------------] 44% (4292/9674), 1m25s
[======================>----------------------------] 44% (4293/9674), 1m25s
[======================>----------------------------] 44% (4294/9674), 1m25s
[======================>----------------------------] 44% (4295/9674), 1m25s
[======================>----------------------------] 44% (4296/9674), 1m25s
[======================>----------------------------] 44% (4297/9674), 1m26s
[======================>----------------------------] 44% (4298/9674), 1m26s
[======================>----------------------------] 44% (4299/9674), 1m26s
[======================>----------------------------] 44% (4300/9674), 1m26s
[======================>----------------------------] 44% (4301/9674), 1m26s
[======================>----------------------------] 44% (4302/9674), 1m26s
[======================>----------------------------] 44% (4303/9674), 1m26s
[======================>----------------------------] 44% (4304/9674), 1m26s
[======================>----------------------------] 44% (4305/9674), 1m26s
[======================>----------------------------] 44% (4306/9674), 1m26s
[======================>----------------------------] 44% (4307/9674), 1m26s
[======================>----------------------------] 44% (4308/9674), 1m26s
[======================>----------------------------] 44% (4309/9674), 1m26s
[======================>----------------------------] 44% (4310/9674), 1m26s
[======================>----------------------------] 44% (4311/9674), 1m26s
[======================>----------------------------] 44% (4312/9674), 1m26s
[======================>----------------------------] 44% (4313/9674), 1m26s
[======================>----------------------------] 44% (4314/9674), 1m26s
[======================>----------------------------] 44% (4315/9674), 1m26s
[======================>----------------------------] 44% (4316/9674), 1m26s
[======================>----------------------------] 44% (4317/9674), 1m26s
[======================>----------------------------] 44% (4318/9674), 1m26s
[======================>----------------------------] 44% (4319/9674), 1m26s
[======================>----------------------------] 44% (4320/9674), 1m26s
[======================>----------------------------] 44% (4321/9674), 1m26s
[======================>----------------------------] 44% (4322/9674), 1m26s
[======================>----------------------------] 44% (4323/9674), 1m26s
[======================>----------------------------] 44% (4324/9674), 1m26s
[======================>----------------------------] 44% (4325/9674), 1m26s
[======================>----------------------------] 44% (4326/9674), 1m26s
[======================>----------------------------] 44% (4327/9674), 1m26s
[======================>----------------------------] 44% (4328/9674), 1m26s
[======================>----------------------------] 44% (4329/9674), 1m26s
[======================>----------------------------] 44% (4330/9674), 1m26s
[======================>----------------------------] 44% (4331/9674), 1m26s
[======================>----------------------------] 44% (4332/9674), 1m26s
[======================>----------------------------] 44% (4333/9674), 1m26s
[======================>----------------------------] 44% (4334/9674), 1m26s
[======================>----------------------------] 44% (4335/9674), 1m26s
[======================>----------------------------] 44% (4336/9674), 1m26s
[======================>----------------------------] 44% (4337/9674), 1m26s
[======================>----------------------------] 44% (4338/9674), 1m26s
[======================>----------------------------] 44% (4339/9674), 1m26s
[======================>----------------------------] 44% (4340/9674), 1m26s
[======================>----------------------------] 44% (4341/9674), 1m26s
[======================>----------------------------] 44% (4342/9674), 1m26s
[======================>----------------------------] 44% (4343/9674), 1m26s
[======================>----------------------------] 44% (4344/9674), 1m26s
[======================>----------------------------] 44% (4345/9674), 1m26s
[======================>----------------------------] 44% (4346/9674), 1m27s
[======================>----------------------------] 44% (4347/9674), 1m27s
[======================>----------------------------] 44% (4348/9674), 1m27s
[======================>----------------------------] 44% (4349/9674), 1m27s
[======================>----------------------------] 44% (4350/9674), 1m27s
[======================>----------------------------] 44% (4351/9674), 1m27s
[======================>----------------------------] 44% (4352/9674), 1m27s
[======================>----------------------------] 44% (4353/9674), 1m27s
[======================>----------------------------] 45% (4354/9674), 1m27s
[======================>----------------------------] 45% (4355/9674), 1m27s
[======================>----------------------------] 45% (4356/9674), 1m27s
[======================>----------------------------] 45% (4357/9674), 1m27s
[======================>----------------------------] 45% (4358/9674), 1m27s
[======================>----------------------------] 45% (4359/9674), 1m27s
[======================>----------------------------] 45% (4360/9674), 1m27s
[======================>----------------------------] 45% (4361/9674), 1m27s
[======================>----------------------------] 45% (4362/9674), 1m27s
[======================>----------------------------] 45% (4363/9674), 1m27s
[======================>----------------------------] 45% (4364/9674), 1m27s
[======================>----------------------------] 45% (4365/9674), 1m27s
[======================>----------------------------] 45% (4366/9674), 1m27s
[======================>----------------------------] 45% (4367/9674), 1m27s
[======================>----------------------------] 45% (4368/9674), 1m27s
[======================>----------------------------] 45% (4369/9674), 1m27s
[======================>----------------------------] 45% (4370/9674), 1m27s
[======================>----------------------------] 45% (4371/9674), 1m27s
[======================>----------------------------] 45% (4372/9674), 1m27s
[======================>----------------------------] 45% (4373/9674), 1m27s
[======================>----------------------------] 45% (4374/9674), 1m27s
[======================>----------------------------] 45% (4375/9674), 1m27s
[======================>----------------------------] 45% (4376/9674), 1m27s
[======================>----------------------------] 45% (4377/9674), 1m27s
[======================>----------------------------] 45% (4378/9674), 1m27s
[======================>----------------------------] 45% (4379/9674), 1m27s
[======================>----------------------------] 45% (4380/9674), 1m27s
[======================>----------------------------] 45% (4381/9674), 1m27s
[======================>----------------------------] 45% (4382/9674), 1m27s
[======================>----------------------------] 45% (4383/9674), 1m27s
[======================>----------------------------] 45% (4384/9674), 1m27s
[======================>----------------------------] 45% (4385/9674), 1m27s
[======================>----------------------------] 45% (4386/9674), 1m27s
[======================>----------------------------] 45% (4387/9674), 1m27s
[======================>----------------------------] 45% (4388/9674), 1m27s
[======================>----------------------------] 45% (4389/9674), 1m27s
[======================>----------------------------] 45% (4390/9674), 1m27s
[======================>----------------------------] 45% (4391/9674), 1m27s
[======================>----------------------------] 45% (4392/9674), 1m27s
[======================>----------------------------] 45% (4393/9674), 1m27s
[======================>----------------------------] 45% (4394/9674), 1m27s
[======================>----------------------------] 45% (4395/9674), 1m27s
[======================>----------------------------] 45% (4396/9674), 1m28s
[======================>----------------------------] 45% (4397/9674), 1m28s
[======================>----------------------------] 45% (4398/9674), 1m28s
[======================>----------------------------] 45% (4399/9674), 1m28s
[======================>----------------------------] 45% (4400/9674), 1m28s
[======================>----------------------------] 45% (4401/9674), 1m28s
[======================>----------------------------] 45% (4402/9674), 1m28s
[======================>----------------------------] 45% (4403/9674), 1m28s
[======================>----------------------------] 45% (4404/9674), 1m28s
[======================>----------------------------] 45% (4405/9674), 1m28s
[======================>----------------------------] 45% (4406/9674), 1m28s
[======================>----------------------------] 45% (4407/9674), 1m28s
[======================>----------------------------] 45% (4408/9674), 1m28s
[======================>----------------------------] 45% (4409/9674), 1m28s
[======================>----------------------------] 45% (4410/9674), 1m28s
[======================>----------------------------] 45% (4411/9674), 1m28s
[======================>----------------------------] 45% (4412/9674), 1m28s
[======================>----------------------------] 45% (4413/9674), 1m28s
[======================>----------------------------] 45% (4414/9674), 1m28s
[======================>----------------------------] 45% (4415/9674), 1m28s
[======================>----------------------------] 45% (4416/9674), 1m28s
[======================>----------------------------] 45% (4417/9674), 1m28s
[======================>----------------------------] 45% (4418/9674), 1m28s
[======================>----------------------------] 45% (4419/9674), 1m28s
[======================>----------------------------] 45% (4420/9674), 1m28s
[======================>----------------------------] 45% (4421/9674), 1m28s
[======================>----------------------------] 45% (4422/9674), 1m28s
[======================>----------------------------] 45% (4423/9674), 1m28s
[======================>----------------------------] 45% (4424/9674), 1m28s
[======================>----------------------------] 45% (4425/9674), 1m28s
[======================>----------------------------] 45% (4426/9674), 1m28s
[======================>----------------------------] 45% (4427/9674), 1m28s
[======================>----------------------------] 45% (4428/9674), 1m28s
[======================>----------------------------] 45% (4429/9674), 1m28s
[======================>----------------------------] 45% (4430/9674), 1m28s
[======================>----------------------------] 45% (4431/9674), 1m28s
[======================>----------------------------] 45% (4432/9674), 1m28s
[======================>----------------------------] 45% (4433/9674), 1m28s
[======================>----------------------------] 45% (4434/9674), 1m28s
[======================>----------------------------] 45% (4435/9674), 1m28s
[======================>----------------------------] 45% (4436/9674), 1m28s
[======================>----------------------------] 45% (4437/9674), 1m28s
[======================>----------------------------] 45% (4438/9674), 1m28s
[======================>----------------------------] 45% (4439/9674), 1m28s
[======================>----------------------------] 45% (4440/9674), 1m28s
[======================>----------------------------] 45% (4441/9674), 1m28s
[======================>----------------------------] 45% (4442/9674), 1m28s
[======================>----------------------------] 45% (4443/9674), 1m28s
[======================>----------------------------] 45% (4444/9674), 1m28s
[======================>----------------------------] 45% (4445/9674), 1m28s
[======================>----------------------------] 45% (4446/9674), 1m29s
[======================>----------------------------] 45% (4447/9674), 1m29s
[======================>----------------------------] 45% (4448/9674), 1m29s
[======================>----------------------------] 45% (4449/9674), 1m29s
[======================>----------------------------] 45% (4450/9674), 1m29s
[=======================>---------------------------] 46% (4451/9674), 1m29s
[=======================>---------------------------] 46% (4452/9674), 1m29s
[=======================>---------------------------] 46% (4453/9674), 1m29s
[=======================>---------------------------] 46% (4454/9674), 1m29s
[=======================>---------------------------] 46% (4455/9674), 1m29s
[=======================>---------------------------] 46% (4456/9674), 1m29s
[=======================>---------------------------] 46% (4457/9674), 1m29s
[=======================>---------------------------] 46% (4458/9674), 1m29s
[=======================>---------------------------] 46% (4459/9674), 1m29s
[=======================>---------------------------] 46% (4460/9674), 1m29s
[=======================>---------------------------] 46% (4461/9674), 1m29s
[=======================>---------------------------] 46% (4462/9674), 1m29s
[=======================>---------------------------] 46% (4463/9674), 1m29s
[=======================>---------------------------] 46% (4464/9674), 1m29s
[=======================>---------------------------] 46% (4465/9674), 1m29s
[=======================>---------------------------] 46% (4466/9674), 1m29s
[=======================>---------------------------] 46% (4467/9674), 1m29s
[=======================>---------------------------] 46% (4468/9674), 1m29s
[=======================>---------------------------] 46% (4469/9674), 1m29s
[=======================>---------------------------] 46% (4470/9674), 1m29s
[=======================>---------------------------] 46% (4471/9674), 1m29s
[=======================>---------------------------] 46% (4472/9674), 1m29s
[=======================>---------------------------] 46% (4473/9674), 1m29s
[=======================>---------------------------] 46% (4474/9674), 1m29s
[=======================>---------------------------] 46% (4475/9674), 1m29s
[=======================>---------------------------] 46% (4476/9674), 1m29s
[=======================>---------------------------] 46% (4477/9674), 1m29s
[=======================>---------------------------] 46% (4478/9674), 1m29s
[=======================>---------------------------] 46% (4479/9674), 1m29s
[=======================>---------------------------] 46% (4480/9674), 1m29s
[=======================>---------------------------] 46% (4481/9674), 1m29s
[=======================>---------------------------] 46% (4482/9674), 1m29s
[=======================>---------------------------] 46% (4483/9674), 1m29s
[=======================>---------------------------] 46% (4484/9674), 1m29s
[=======================>---------------------------] 46% (4485/9674), 1m29s
[=======================>---------------------------] 46% (4486/9674), 1m29s
[=======================>---------------------------] 46% (4487/9674), 1m29s
[=======================>---------------------------] 46% (4488/9674), 1m29s
[=======================>---------------------------] 46% (4489/9674), 1m29s
[=======================>---------------------------] 46% (4490/9674), 1m29s
[=======================>---------------------------] 46% (4491/9674), 1m29s
[=======================>---------------------------] 46% (4492/9674), 1m29s
[=======================>---------------------------] 46% (4493/9674), 1m29s
[=======================>---------------------------] 46% (4494/9674), 1m29s
[=======================>---------------------------] 46% (4495/9674), 1m29s
[=======================>---------------------------] 46% (4496/9674), 1m29s
[=======================>---------------------------] 46% (4497/9674), 1m30s
[=======================>---------------------------] 46% (4498/9674), 1m30s
[=======================>---------------------------] 46% (4499/9674), 1m30s
[=======================>---------------------------] 46% (4500/9674), 1m30s
[=======================>---------------------------] 46% (4501/9674), 1m30s
[=======================>---------------------------] 46% (4502/9674), 1m30s
[=======================>---------------------------] 46% (4503/9674), 1m30s
[=======================>---------------------------] 46% (4504/9674), 1m30s
[=======================>---------------------------] 46% (4505/9674), 1m30s
[=======================>---------------------------] 46% (4506/9674), 1m30s
[=======================>---------------------------] 46% (4507/9674), 1m30s
[=======================>---------------------------] 46% (4508/9674), 1m30s
[=======================>---------------------------] 46% (4509/9674), 1m30s
[=======================>---------------------------] 46% (4510/9674), 1m30s
[=======================>---------------------------] 46% (4511/9674), 1m30s
[=======================>---------------------------] 46% (4512/9674), 1m30s
[=======================>---------------------------] 46% (4513/9674), 1m30s
[=======================>---------------------------] 46% (4514/9674), 1m30s
[=======================>---------------------------] 46% (4515/9674), 1m30s
[=======================>---------------------------] 46% (4516/9674), 1m30s
[=======================>---------------------------] 46% (4517/9674), 1m30s
[=======================>---------------------------] 46% (4518/9674), 1m30s
[=======================>---------------------------] 46% (4519/9674), 1m30s
[=======================>---------------------------] 46% (4520/9674), 1m30s
[=======================>---------------------------] 46% (4521/9674), 1m30s
[=======================>---------------------------] 46% (4522/9674), 1m30s
[=======================>---------------------------] 46% (4523/9674), 1m30s
[=======================>---------------------------] 46% (4524/9674), 1m30s
[=======================>---------------------------] 46% (4525/9674), 1m30s
[=======================>---------------------------] 46% (4526/9674), 1m30s
[=======================>---------------------------] 46% (4527/9674), 1m30s
[=======================>---------------------------] 46% (4528/9674), 1m30s
[=======================>---------------------------] 46% (4529/9674), 1m30s
[=======================>---------------------------] 46% (4530/9674), 1m30s
[=======================>---------------------------] 46% (4531/9674), 1m30s
[=======================>---------------------------] 46% (4532/9674), 1m30s
[=======================>---------------------------] 46% (4533/9674), 1m30s
[=======================>---------------------------] 46% (4534/9674), 1m30s
[=======================>---------------------------] 46% (4535/9674), 1m30s
[=======================>---------------------------] 46% (4536/9674), 1m30s
[=======================>---------------------------] 46% (4537/9674), 1m30s
[=======================>---------------------------] 46% (4538/9674), 1m30s
[=======================>---------------------------] 46% (4539/9674), 1m30s
[=======================>---------------------------] 46% (4540/9674), 1m30s
[=======================>---------------------------] 46% (4541/9674), 1m30s
[=======================>---------------------------] 46% (4542/9674), 1m30s
[=======================>---------------------------] 46% (4543/9674), 1m30s
[=======================>---------------------------] 46% (4544/9674), 1m30s
[=======================>---------------------------] 46% (4545/9674), 1m30s
[=======================>---------------------------] 46% (4546/9674), 1m30s
[=======================>---------------------------] 47% (4547/9674), 1m30s
[=======================>---------------------------] 47% (4548/9674), 1m31s
[=======================>---------------------------] 47% (4549/9674), 1m31s
[=======================>---------------------------] 47% (4550/9674), 1m31s
[=======================>---------------------------] 47% (4551/9674), 1m31s
[=======================>---------------------------] 47% (4552/9674), 1m31s
[=======================>---------------------------] 47% (4553/9674), 1m31s
[=======================>---------------------------] 47% (4554/9674), 1m31s
[=======================>---------------------------] 47% (4555/9674), 1m31s
[=======================>---------------------------] 47% (4556/9674), 1m31s
[=======================>---------------------------] 47% (4557/9674), 1m31s
[=======================>---------------------------] 47% (4558/9674), 1m31s
[=======================>---------------------------] 47% (4559/9674), 1m31s
[=======================>---------------------------] 47% (4560/9674), 1m31s
[=======================>---------------------------] 47% (4561/9674), 1m31s
[=======================>---------------------------] 47% (4562/9674), 1m31s
[=======================>---------------------------] 47% (4563/9674), 1m31s
[=======================>---------------------------] 47% (4564/9674), 1m31s
[=======================>---------------------------] 47% (4565/9674), 1m31s
[=======================>---------------------------] 47% (4566/9674), 1m31s
[=======================>---------------------------] 47% (4567/9674), 1m31s
[=======================>---------------------------] 47% (4568/9674), 1m31s
[=======================>---------------------------] 47% (4569/9674), 1m31s
[=======================>---------------------------] 47% (4570/9674), 1m31s
[=======================>---------------------------] 47% (4571/9674), 1m31s
[=======================>---------------------------] 47% (4572/9674), 1m31s
[=======================>---------------------------] 47% (4573/9674), 1m31s
[=======================>---------------------------] 47% (4574/9674), 1m31s
[=======================>---------------------------] 47% (4575/9674), 1m31s
[=======================>---------------------------] 47% (4576/9674), 1m31s
[=======================>---------------------------] 47% (4577/9674), 1m31s
[=======================>---------------------------] 47% (4578/9674), 1m31s
[=======================>---------------------------] 47% (4579/9674), 1m31s
[=======================>---------------------------] 47% (4580/9674), 1m31s
[=======================>---------------------------] 47% (4581/9674), 1m31s
[=======================>---------------------------] 47% (4582/9674), 1m31s
[=======================>---------------------------] 47% (4583/9674), 1m31s
[=======================>---------------------------] 47% (4584/9674), 1m31s
[=======================>---------------------------] 47% (4585/9674), 1m31s
[=======================>---------------------------] 47% (4586/9674), 1m31s
[=======================>---------------------------] 47% (4587/9674), 1m31s
[=======================>---------------------------] 47% (4588/9674), 1m31s
[=======================>---------------------------] 47% (4589/9674), 1m31s
[=======================>---------------------------] 47% (4590/9674), 1m31s
[=======================>---------------------------] 47% (4591/9674), 1m31s
[=======================>---------------------------] 47% (4592/9674), 1m31s
