
|	A F 🐸 O G	|
				3.0.2/0.3.38	|	Bring color to life


[>--------------------------------------------------] 0% (1/1395), 235s
[>--------------------------------------------------] 0% (2/1395), 277s
[>--------------------------------------------------] 0% (3/1395), 280s
[>--------------------------------------------------] 0% (4/1395), 304s
[==========================================>--------] 84% (1177/1395), 23s
[==========================================>--------] 84% (1178/1395), 23s
[==========================================>--------] 84% (1179/1395), 23s
[==========================================>--------] 84% (1180/1395), 23s
[==========================================>--------] 84% (1181/1395), 23s
[==========================================>--------] 84% (1182/1395), 23s
[==========================================>--------] 84% (1183/1395), 24s
[==========================================>--------] 84% (1184/1395), 24s
[==========================================>--------] 84% (1185/1395), 24s
[==========================================>--------] 85% (1186/1395), 24s
[==========================================>--------] 85% (1187/1395), 24s
[==========================================>--------] 85% (1188/1395), 24s
[==========================================>--------] 85% (1189/1395), 24s
[==========================================>--------] 85% (1190/1395), 24s
[==========================================>--------] 85% (1191/1395), 24s
[==========================================>--------] 85% (1192/1395), 24s
[==========================================>--------] 85% (1193/1395), 24s
[==========================================>--------] 85% (1194/1395), 24s
[==========================================>--------] 85% (1195/1395), 24s
[==========================================>--------] 85% (1196/1395), 24s
[==========================================>--------] 85% (1197/1395), 24s
[==========================================>--------] 85% (1198/1395), 24s
[==========================================>--------] 85% (1199/1395), 24s
[===========================================>-------] 86% (1200/1395), 24s
[===========================================>-------] 86% (1201/1395), 24s
[===========================================>-------] 86% (1202/1395), 24s
[===========================================>-------] 86% (1203/1395), 24s
[===========================================>-------] 86% (1204/1395), 24s
[===========================================>-------] 86% (1205/1395), 24s
[===========================================>-------] 86% (1206/1395), 24s
[===========================================>-------] 86% (1207/1395), 24s
[===========================================>-------] 86% (1208/1395), 24s
[===========================================>-------] 86% (1209/1395), 24s
[===========================================>-------] 86% (1210/1395), 24s
[===========================================>-------] 86% (1211/1395), 24s
[===========================================>-------] 86% (1212/1395), 24s
[===========================================>-------] 86% (1213/1395), 24s
[===========================================>-------] 87% (1214/1395), 24s
[===========================================>-------] 87% (1215/1395), 24s
[===========================================>-------] 87% (1216/1395), 24s
[===========================================>-------] 87% (1217/1395), 24s
[===========================================>-------] 87% (1218/1395), 24s
[===========================================>-------] 87% (1219/1395), 24s
[===========================================>-------] 87% (1220/1395), 24s
[===========================================>-------] 87% (1221/1395), 24s
[===========================================>-------] 87% (1222/1395), 24s
[===========================================>-------] 87% (1223/1395), 24s
[===========================================>-------] 87% (1224/1395), 24s
[===========================================>-------] 87% (1225/1395), 24s
[===========================================>-------] 87% (1226/1395), 24s
[===========================================>-------] 87% (1227/1395), 24s
[============================================>------] 88% (1228/1395), 24s
[============================================>------] 88% (1229/1395), 24s
[============================================>------] 88% (1230/1395), 24s
[============================================>------] 88% (1231/1395), 25s
[============================================>------] 88% (1232/1395), 25s
[============================================>------] 88% (1233/1395), 25s
[============================================>------] 88% (1234/1395), 25s
[============================================>------] 88% (1235/1395), 25s
[============================================>------] 88% (1236/1395), 25s
[============================================>------] 88% (1237/1395), 25s
[============================================>------] 88% (1238/1395), 25s
[============================================>------] 88% (1239/1395), 25s
[============================================>------] 88% (1240/1395), 25s
[============================================>------] 88% (1241/1395), 25s
[============================================>------] 89% (1242/1395), 25s
[============================================>------] 89% (1243/1395), 25s
[============================================>------] 89% (1244/1395), 25s
[============================================>------] 89% (1245/1395), 25s
[============================================>------] 89% (1246/1395), 25s
[============================================>------] 89% (1247/1395), 25s
[============================================>------] 89% (1248/1395), 25s
[============================================>------] 89% (1249/1395), 25s
[============================================>------] 89% (1250/1395), 25s
[============================================>------] 89% (1251/1395), 25s
[============================================>------] 89% (1252/1395), 25s
[============================================>------] 89% (1253/1395), 25s
[============================================>------] 89% (1254/1395), 25s
[============================================>------] 89% (1255/1395), 25s
[=============================================>-----] 90% (1256/1395), 25s
[=============================================>-----] 90% (1257/1395), 25s
[=============================================>-----] 90% (1258/1395), 25s
[=============================================>-----] 90% (1259/1395), 25s
[=============================================>-----] 90% (1260/1395), 25s
[=============================================>-----] 90% (1261/1395), 25s
[=============================================>-----] 90% (1262/1395), 25s
[=============================================>-----] 90% (1263/1395), 25s
[=============================================>-----] 90% (1264/1395), 25s
[=============================================>-----] 90% (1265/1395), 25s
[=============================================>-----] 90% (1266/1395), 25s
[=============================================>-----] 90% (1267/1395), 25s
[=============================================>-----] 90% (1268/1395), 25s
[=============================================>-----] 90% (1269/1395), 25s
[=============================================>-----] 91% (1270/1395), 25s
[=============================================>-----] 91% (1271/1395), 25s
[=============================================>-----] 91% (1272/1395), 25s
[=============================================>-----] 91% (1273/1395), 25s
[=============================================>-----] 91% (1274/1395), 25s
[=============================================>-----] 91% (1275/1395), 25s
[=============================================>-----] 91% (1276/1395), 25s
[=============================================>-----] 91% (1277/1395), 25s
[=============================================>-----] 91% (1278/1395), 25s
[=============================================>-----] 91% (1279/1395), 25s
[=============================================>-----] 91% (1280/1395), 25s
[=============================================>-----] 91% (1281/1395), 25s
[=============================================>-----] 91% (1282/1395), 25s
[=============================================>-----] 91% (1283/1395), 25s
[==============================================>----] 92% (1284/1395), 25s
[==============================================>----] 92% (1285/1395), 25s
[==============================================>----] 92% (1286/1395), 26s
[==============================================>----] 92% (1287/1395), 26s
[==============================================>----] 92% (1288/1395), 26s
[==============================================>----] 92% (1289/1395), 26s
[==============================================>----] 92% (1290/1395), 26s
[==============================================>----] 92% (1291/1395), 26s
[==============================================>----] 92% (1292/1395), 26s
[==============================================>----] 92% (1293/1395), 26s
[==============================================>----] 92% (1294/1395), 26s
[==============================================>----] 92% (1295/1395), 26s
[==============================================>----] 92% (1296/1395), 26s
[==============================================>----] 92% (1297/1395), 26s
[==============================================>----] 93% (1298/1395), 26s
[==============================================>----] 93% (1299/1395), 26s
[==============================================>----] 93% (1300/1395), 26s
[==============================================>----] 93% (1301/1395), 26s
[==============================================>----] 93% (1302/1395), 26s
[==============================================>----] 93% (1303/1395), 26s
[==============================================>----] 93% (1304/1395), 26s
[==============================================>----] 93% (1305/1395), 26s
[==============================================>----] 93% (1306/1395), 26s
[==============================================>----] 93% (1307/1395), 26s
[==============================================>----] 93% (1308/1395), 26s
[==============================================>----] 93% (1309/1395), 26s
[==============================================>----] 93% (1310/1395), 26s
[==============================================>----] 93% (1311/1395), 26s
[===============================================>---] 94% (1312/1395), 26s
[===============================================>---] 94% (1313/1395), 26s
[===============================================>---] 94% (1314/1395), 26s
[===============================================>---] 94% (1315/1395), 26s
[===============================================>---] 94% (1316/1395), 26s
[===============================================>---] 94% (1317/1395), 26s
[===============================================>---] 94% (1318/1395), 26s
[===============================================>---] 94% (1319/1395), 26s
[===============================================>---] 94% (1320/1395), 26s
[===============================================>---] 94% (1321/1395), 26s
[===============================================>---] 94% (1322/1395), 26s
[===============================================>---] 94% (1323/1395), 26s
[===============================================>---] 94% (1324/1395), 26s
[===============================================>---] 94% (1325/1395), 26s
[===============================================>---] 95% (1326/1395), 26s
[===============================================>---] 95% (1327/1395), 26s
[===============================================>---] 95% (1328/1395), 26s
[===============================================>---] 95% (1329/1395), 27s
[===============================================>---] 95% (1330/1395), 27s
[===============================================>---] 95% (1331/1395), 27s
[===============================================>---] 95% (1332/1395), 27s
[===============================================>---] 95% (1333/1395), 27s
[===============================================>---] 95% (1334/1395), 27s
[===============================================>---] 95% (1335/1395), 27s
[===============================================>---] 95% (1336/1395), 27s
[===============================================>---] 95% (1337/1395), 27s
[===============================================>---] 95% (1338/1395), 27s
[===============================================>---] 95% (1339/1395), 27s
[================================================>--] 96% (1340/1395), 27s
[================================================>--] 96% (1341/1395), 27s
[================================================>--] 96% (1342/1395), 27s
[================================================>--] 96% (1343/1395), 27s
[================================================>--] 96% (1344/1395), 27s
[================================================>--] 96% (1345/1395), 27s
[================================================>--] 96% (1346/1395), 27s
[================================================>--] 96% (1347/1395), 27s
[================================================>--] 96% (1348/1395), 27s
[================================================>--] 96% (1349/1395), 27s
[================================================>--] 96% (1350/1395), 27s
[================================================>--] 96% (1351/1395), 27s
[================================================>--] 96% (1352/1395), 27s
[================================================>--] 96% (1353/1395), 27s
[================================================>--] 97% (1354/1395), 27s
[================================================>--] 97% (1355/1395), 27s
[================================================>--] 97% (1356/1395), 27s
[================================================>--] 97% (1357/1395), 27s
[================================================>--] 97% (1358/1395), 27s
[================================================>--] 97% (1359/1395), 27s
[================================================>--] 97% (1360/1395), 27s
[================================================>--] 97% (1361/1395), 27s
[================================================>--] 97% (1362/1395), 27s
[================================================>--] 97% (1363/1395), 27s
[================================================>--] 97% (1364/1395), 27s
[================================================>--] 97% (1365/1395), 27s
[================================================>--] 97% (1366/1395), 27s
[================================================>--] 97% (1367/1395), 27s
[=================================================>-] 98% (1368/1395), 27s
[=================================================>-] 98% (1369/1395), 27s
[=================================================>-] 98% (1370/1395), 27s
[=================================================>-] 98% (1371/1395), 27s
[=================================================>-] 98% (1372/1395), 27s
[=================================================>-] 98% (1373/1395), 27s
[=================================================>-] 98% (1374/1395), 27s
[=================================================>-] 98% (1375/1395), 27s
[=================================================>-] 98% (1376/1395), 27s
[=================================================>-] 98% (1377/1395), 27s
[=================================================>-] 98% (1378/1395), 27s
[=================================================>-] 98% (1379/1395), 27s
[=================================================>-] 98% (1380/1395), 27s
[=================================================>-] 98% (1381/1395), 27s
[=================================================>-] 99% (1382/1395), 27s
[=================================================>-] 99% (1383/1395), 28s
[=================================================>-] 99% (1384/1395), 28s
[=================================================>-] 99% (1385/1395), 28s
[=================================================>-] 99% (1386/1395), 28s
[=================================================>-] 99% (1387/1395), 30s
[=================================================>-] 99% (1388/1395), 30s
[=================================================>-] 99% (1389/1395), 32s
[=================================================>-] 99% (1390/1395), 33s
[=================================================>-] 99% (1391/1395), 34s
[=================================================>-] 99% (1392/1395), 35s
[=================================================>-] 99% (1393/1395), 36s
[=================================================>-] 99% (1394/1395), 49s
[==================================================>] 100% (1395/1395), 52s
